School ID,School Short Name,School Name,Street Address,City,State,ZIP,Website,Managed By Network,Geographic Network,School Track,Overall Rating,On Probation,Years on Probation,Growth Overall Level,Growth EXPLORE,Growth PLAN,Growth ACT,Growth All Grades,Student Performance Level,Over Time EXPLORE 2010,Over Time PLAN 2011,Over Time ACT 2012,Average Score EXPLORE 2012,Average Score PLAN 2012,Average Score ACT 2012,5-Year Cohort Graduation Rate 2011 - Percent,5-Year Cohort Graduation Rate 2012 - Percent,One-Year Dropout Rate 2011 - Percent,One-Year Dropout Rate 2012 - Percent,Freshman On-Track to Graduate 2011 - Percent,Freshman On-Track to Graduate 2012 - Percent,College Eligibility 2011 - Percent,College Eligibility 2012 - Percent,College Enrollment 2011 - Percent,College Enrollment 2012 - Percent,College Retention 2009 - Percent,College Retention 2010 - Percent,Overall Foundation,Involved Families,Supportive Environment,Ambitious Instruction,Effective Leaders,Collaborative Teachers,Safety,Misconducts Resulting in Suspensions 2011 - Percent,Misconducts Resulting in Suspensions 2012 - Percent,Average Days of Suspension 2011,Average Days of Suspension 2012,Student Attendance 2011 - Percent,Student Attendance 2012 - Percent,Teacher Attendance 2011 - Percent,Teacher Attendance 2012 - Percent,Healthy School Certified,Blue Ribbon Award,Blue Ribbon Award Year,X Coordinate,Y Coordinate,Longitude,Latitude,Location
610340,Chgo Acad HS,Chicago Academy High School,3400 N Austin Ave,Chicago,IL,60634,http://www.chicagoacademy.org,AUSL Schools,North-Northwest Side High School Network,Standard,Level 1,No,0,Not Enough Data,,,,,Below Average,14.52,16.41,19.3,15.22,16.26,19.3,70.1,71,5.5,4,80.6,82.2,23.9,35.2,64.2,75.8,75.6,71,Organized,Neutral,Neutral,Strong,Neutral,Neutral,Strong,14.5,4.5,1.9,2.6,93.1,93.6,96.1,95.6,No,,,"1,135,740.091","1,922,002.941",-87.77650575,41.94215439,"(-87.77650575, 41.94215439)"
400018,Austin Bus & Entrp HS,Austin Business and Entrepreneurship Academy HS,231 N Pine Ave,Chicago,IL,60644,http://www.austinbusinessacademy.net,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,4,Above Average,70.2,69.6,54.4,64,Far Below Average,12.06,13.04,14.1,11.95,13.27,14.1,65.6,54.4,13.8,6.9,,,12.2,,51.3,54.1,,47.7,Partially Organized,Weak,Neutral,Neutral,Neutral,Weak,Neutral,73.2,28.3,3.6,2.5,76,73,,94.3,No,,,"1,139,494.763","1,901,274.258",-87.76321191,41.88520477,"(-87.76321191, 41.88520477)"
610524,Alcott HS,Alcott High School for the Humanities,2957 N Hoyne Ave,Chicago,IL,60618,http://www.alcotths.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,No,0,Above Average,54,61.2,68.3,61.1,Below Average,15.49,16.28,18,14.5,15.81,18,,,4.8,1.8,87.6,82.6,,,,,,,Moderately Organized,Not Enough Data,Neutral,Neutral,Not Enough Data,Not Enough Data,Strong,40,31.3,2.1,2.6,92.7,92.2,96.9,,No,,,"1,161,870.556","1,919,857.44",-87.68052441,41.93576106,"(-87.68052441, 41.93576106)"
609678,Jones HS,William Jones College Preparatory High School,606 S State St,Chicago,IL,60605,http://www.jonescollegeprep.org,South Side High School Network,South Side High School Network,Standard,Level 1,No,0,Above Average,,,61.9,61.7,Far Above Average,19.69,21.13,25.1,20.8,22.06,25.1,90.1,87.1,1.6,1.5,92.8,98,83.3,80.7,86.9,92.2,91,90.8,Organized,Strong,Strong,Strong,Weak,Weak,Very Strong,24.7,10.6,6,4.5,93.8,93.9,95.3,95.3,No,Yes,2012,"1,176,412.354","1,897,618.088",-87.62775497,41.87441898,"(-87.62775497, 41.87441898)"
609692,Simeon HS,Neal F Simeon Career Academy High School,8147 S Vincennes Ave,Chicago,IL,60620,http://www.simeonca.org,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,9,Average,47.7,56.2,73,58.7,Below Average,14.47,14.83,16.9,14.13,15.26,16.9,75.2,73.5,5.3,4.6,68.5,66.7,14.8,11,74,77.2,72,70,Organized,Neutral,Neutral,Neutral,Strong,Neutral,Neutral,93,97.3,4.7,4,78.6,80.6,94.3,94.6,No,,,"1,174,719.074","1,850,730.192",-87.63537,41.74579217,"(-87.63537, 41.74579217)"
609759,Clemente HS,Roberto Clemente Community Academy High School,1147 N Western Ave,Chicago,IL,60622,http://www.rccachicago.org/,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,17,Below Average,46.6,44.2,,45.5,Far Below Average,12.59,13.38,15,13.46,14.24,15,49.5,52,7.5,1.3,58.9,92.6,12.5,13.5,41.5,43.1,64.7,51.4,Partially Organized,Neutral,Neutral,Neutral,Weak,Weak,Neutral,41.3,77.2,2.8,5,69.6,78.7,94.2,95.5,No,,,"1,160,235.206","1,907,768.877",-87.68686934,41.90262318,"(-87.68686934, 41.90262318)"
609735,Tilden HS,Edward Tilden Career Community Academy HS,4747 S Union Ave,Chicago,IL,60609,http://www.tildencca.org/,Southwest Side High School Network,Southwest Side High School Network,Track E,Level 3,Yes,9,Far Below Average,23.3,51.2,37.1,38.3,Far Below Average,12.22,13.02,13.5,11.58,13.3,13.5,41.1,33.9,8,12.6,86.5,58.6,10.5,8.2,37,30.2,50,54.7,Not Yet Organized,Weak,Neutral,Weak,Weak,Weak,Weak,56.8,38.7,5.4,4.2,78.4,71.2,95.2,94.1,No,,,"1,172,475.474","1,873,203.826",-87.64292985,41.80751207,"(-87.64292985, 41.80751207)"
609713,Hyde Park HS,Hyde Park Academy High School,6220 S Stony Island Ave,Chicago,IL,60637,http://www.hydeparkcps.org,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,9,Average,58.5,55.8,51.4,55,Below Average,13.02,14.04,16,12.69,14.19,16,51.1,53.3,9.4,13.9,63.7,60.5,11.1,12.9,57.6,65.1,69.5,70.9,Partially Organized,Not Enough Data,Weak,Neutral,Not Enough Data,Not Enough Data,Weak,92.5,92.9,3.3,3.2,70.5,67.7,94.2,94.2,No,,,"1,187,898.897","1,864,121.427",-87.58665115,41.78223539,"(-87.58665115, 41.78223539)"
609729,Schurz HS,Carl Schurz High School,3601 N Milwaukee Ave,Chicago,IL,60641,http://www.schurzhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 3,Yes,9,Below Average,31.6,52.6,59.9,46.3,Far Below Average,13.42,14.25,15.5,13.93,14.58,15.5,62.1,64.6,5.3,4.8,61.6,66,9.7,15.5,40.4,40.7,65.7,62.1,Not Yet Organized,Weak,Neutral,Neutral,Weak,Weak,Neutral,83,87.1,2.1,1.7,81.2,82,96,95.2,No,,,"1,146,851.198","1,923,627.843",-87.73562542,41.94640794,"(-87.73562542, 41.94640794)"
609715,Kelly HS,Thomas Kelly High School,4136 S California Ave,Chicago,IL,60632,http://www.kellyhs.org,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 3,Yes,1,Above Average,56.8,66.6,62.7,62.3,Below Average,13.41,14.58,16.8,13.63,15.4,16.8,67.4,73.9,0.9,5.5,65.6,63.5,22.1,23.5,46.4,54.9,78.5,71,Partially Organized,Not Enough Data,Weak,Weak,Not Enough Data,Not Enough Data,Weak,55.7,55.5,4.3,3.8,89.3,88.5,95.3,95,No,,,"1,158,337.786","1,877,175.576",-87.69467483,41.81871101,"(-87.69467483, 41.81871101)"
609753,Chgo Agr HS,Chicago High School for Agricultural Sciences,3857 W 111th St,Chicago,IL,60655,http://www.chicagoagr.org,Far South Side High School Network,Far South Side High School Network,Track E,Level 1,No,0,Average,50.4,58.9,,54.2,Average,16.25,17.59,20.2,16.41,17.6,20.2,70.7,71.9,5.3,2.1,88.1,83.2,30.7,49.5,79.6,76.1,89.4,84.1,Organized,Strong,Neutral,Neutral,Strong,Neutral,Very Strong,66.9,70.9,2.5,2.5,92.8,93.8,95.2,94.6,No,,,"1,152,383.425","1,830,663.647",-87.71773863,41.69119388,"(-87.71773863, 41.69119388)"
609698,Bogan HS,William J Bogan High School,3939 W 79th St,Chicago,IL,60652,http://www.boganhs.org,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 2,Yes,9,Average,55.2,57.4,59.4,57.4,Far Below Average,13.44,14.28,15.7,13.3,14.12,15.7,52.5,56,12.6,0.3,67.1,74.9,13.1,11.5,50,53.9,61.7,63,Not Yet Organized,Weak,Weak,Weak,Very Weak,Very Weak,Weak,61.3,24.2,4.5,4.6,75.2,80.3,94.3,93.8,No,,,"1,151,315.548","1,851,847.859",-87.72109673,41.74934817,"(-87.72109673, 41.74934817)"
609709,Gage Park HS,Gage Park High School,5630 S Rockwell St,Chicago,IL,60629,http://www.gageparkhs.org,Southwest Side High School Network,Southwest Side High School Network,Track E,Level 2,Yes,17,Average,57.9,46.6,52.5,52.6,Far Below Average,12.75,13.75,15,12.71,14.05,15,52.8,49.6,6.4,10.6,46,73.9,7.9,5.1,40.3,42,59.6,59.9,Not Yet Organized,Neutral,Weak,Neutral,Weak,Weak,Weak,52,67.7,2.9,2.9,72.5,75.1,94,93.1,No,,,"1,159,962.875","1,867,094.347",-87.68899064,41.79101352,"(-87.68899064, 41.79101352)"
609739,Washington HS,George Washington High School,3535 E 114th St,Chicago,IL,60617,http://www.gwashingtonhs.org,Far South Side High School Network,Far South Side High School Network,Standard,Level 2,No,0,Below Average,41,51.2,53.1,48.3,Below Average,13.69,14.16,16.2,13.69,14.73,16.2,71.6,71.3,0.8,5.1,78.6,82.4,14,18.7,50.9,34.6,70.2,61.6,Moderately Organized,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,86.3,97.8,2.4,2,80.2,80.5,95.1,95,No,,,"1,201,607.873","1,829,942.879",-87.5375501,41.6881094,"(-87.5375501, 41.6881094)"
609760,Carver Military,George Washington Carver Military Academy HS,13100 S Doty Ave,Chicago,IL,60627,http://www.carvermilitary.org,Far South Side High School Network,Far South Side High School Network,Standard,Level 1,No,0,Average,40,59.3,58,52.4,Below Average,14.5,14.98,16.9,15.09,15.38,16.9,78.7,85.3,0.2,0.4,79.5,86.3,21.2,16.5,60.5,49.1,65.8,75.5,Well-organized,Strong,Neutral,Neutral,Strong,Strong,Strong,66.1,89.7,5.1,4.9,91.6,91.4,96.4,96,No,,,"1,187,202.39","1,818,214.083",-87.5906566,41.65627709,"(-87.5906566, 41.65627709)"
610391,Lindblom HS,Robert Lindblom Math & Science Academy HS,6130 S Wolcott Ave,Chicago,IL,60636,http://www.lindblomeagles.org,Southwest Side High School Network,Southwest Side High School Network,Track E,Level 1,No,0,Average,52.5,51.1,59.1,53.6,Above Average,18.03,19.27,22.1,18.24,19.58,22.1,68.9,78.9,2.3,4.1,83.3,84.5,29.1,41.2,85.9,84.3,91.5,81,Well-organized,Strong,Strong,Very Strong,Strong,Strong,Strong,63.5,92.7,4.1,4.7,92.7,93.9,95.9,96.3,Pending,,,"1,164,703.614","1,863,861.294",-87.67169858,41.7820428,"(-87.67169858, 41.7820428)"
609720,Lane HS,Albert G Lane Technical High School,2501 W Addison St,Chicago,IL,60618,http://www.lanetech.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 1,No,0,Above Average,58.2,60.9,65.8,61.4,Above Average,19.2,20.16,23.9,19.49,21.09,23.9,92.2,90.9,1.3,1.2,90.7,95.1,67.9,71.1,79.8,80.6,88.5,87,Well-organized,Strong,Strong,Strong,Neutral,Neutral,Very Strong,73.7,44,5.7,4.8,96.3,96.4,96.2,96.3,Pending,Yes,2012,"1,158,975.392","1,923,791.705",-87.69105603,41.94661693,"(-87.69105603, 41.94661693)"
610502,Marine Military HS,Marine Military Math and Science Academy,145 S Campbell Ave,Chicago,IL,60612,http://www.marinemilitary.org,West Side High School Network,West Side High School Network,Standard,Level 2,No,0,Average,49.5,57.3,63.4,56.2,Below Average,13.97,15.25,17.5,14.77,15.67,17.5,,78.2,4.8,0.8,86.3,89.9,37.7,34.2,,58.4,,,Partially Organized,Neutral,Neutral,Neutral,Neutral,Weak,Weak,13,37.3,3.3,2.2,91.3,91.5,95.3,95.2,No,,,"1,159,815.389","1,899,102.492",-87.68865058,41.87885054,"(-87.68865058, 41.87885054)"
609768,Hope HS,Hope College Preparatory High School,5515 S Lowe Ave,Chicago,IL,60621,http://jhcp.cps.k12.il.us,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 3,Yes,5,Average,63.4,54.7,54.4,57.3,Far Below Average,12.3,13.51,14.9,12.49,14.33,14.9,55.2,57.7,6.1,8.5,63.6,68.5,16.7,12.4,58.2,62.1,59.2,65.4,Moderately Organized,Neutral,Weak,Neutral,Strong,Neutral,Weak,52.1,43.1,3.8,3.5,72.2,76.6,94.3,94.7,No,,,"1,172,948.54","1,868,120.666",-87.64134488,41.79355292,"(-87.64134488, 41.79355292)"
610529,Ogden HS,Ogden International High School,1250 W Erie St,Chicago,IL,60622,http://www.ogdenschool.org,North-Northwest Side High School Network,West Side High School Network,Standard,Level 2,No,0,Average,59.6,58.1,,59,Below Average,14.41,15.95,18.1,14.98,16.13,18.1,,,6.8,5.3,93.3,91.7,,,,,,,Organized,Not Enough Data,Neutral,Strong,Not Enough Data,Not Enough Data,Strong,39.4,50.8,2.4,2.5,94.2,92,,,No,,,"1,167,748.1","1,904,529.595",-87.65936676,41.8935757,"(-87.65936676, 41.8935757)"
400022,Chgo Arts Contr HS,Chicago High School for the Arts,521 E 35th St,Chicago,IL,60616,http://www.chiarts.org,Charter/Contract Schools,South Side High School Network,Nonstandard,Level 1,No,0,Far Above Average,,,67.1,66.7,Below Average,16.15,16.76,19.7,16.49,17.17,19.7,,,2.6,2.9,,,,,,,,,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,22.2,77.1,3.1,3.6,96.5,96.1,,,No,,,"1,180,388.648","1,881,861.054",-87.61364086,41.83109008,"(-87.61364086, 41.83109008)"
610384,Infinity HS,Infinity Math Science and Technology High School,3120 S Kostner Ave,Chicago,IL,60623,http://www.lvlhs.org,West Side High School Network,West Side High School Network,Track E,Level 1,No,0,Far Above Average,84.3,78.6,52.9,73,Below Average,14.09,15.39,17.4,15.15,16.73,17.4,84.4,81.2,0.3,0.8,98.1,99.1,29,22.7,55.7,62.7,87,66.7,Well-organized,Strong,Strong,Strong,Very Strong,Strong,Strong,78.4,82.8,5.3,4.8,92.2,93.5,96,95.6,No,,,"1,147,521.302","1,883,405.128",-87.73419465,41.83601953,"(-87.73419465, 41.83601953)"
609679,Prosser HS,Charles Allen Prosser Career Academy High School,2148 N Long Ave,Chicago,IL,60639,http://www.prosseracademy.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,No,0,Average,53.6,60.5,62.7,58.7,Below Average,15.47,16.26,17.9,15.61,16.05,17.9,78.7,82.6,3.5,3.9,79.4,79.7,27.7,31.3,58,57,68.8,69.1,Organized,Neutral,Neutral,Strong,Neutral,Neutral,Neutral,74,46.4,4.9,3.1,86,85.3,94.4,94.9,No,,,"1,139,989.443","1,913,970.649",-87.76108432,41.92003613,"(-87.76108432, 41.92003613)"
609764,Juarez HS,Benito Juarez Community Academy High School,2150 S Laflin St,Chicago,IL,60608,http://www.benitojuarez.net,West Side High School Network,West Side High School Network,Standard,Level 2,Yes,10,Average,61.4,53.3,,57.8,Below Average,13.5,14.77,16.4,13.98,15.33,16.4,56.2,68.8,7.2,5.5,71.1,84,14.8,17.6,48.8,47.2,69.9,70.4,Moderately Organized,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,86.6,62.4,3.8,4.2,83.7,87.2,95.8,96,Pending,,,"1,166,665.696","1,889,615.348",-87.66376931,41.85267306,"(-87.66376931, 41.85267306)"
610506,Team HS,TEAM Englewood Community Academy High School,6201 S Stewart Ave,Chicago,IL,60621,http://www.teamenglewood.org,Southwest Side High School Network,Southwest Side High School Network,Track E,Level 3,Yes,3,Average,76.6,44.3,52.3,58.7,Far Below Average,12.04,13.3,14.5,12.81,13.79,14.5,,73.9,3,1.7,77.4,83.9,7.9,3.6,,57.9,,,Organized,Neutral,Neutral,Neutral,Strong,Strong,Weak,48,87,2.7,2.6,87.3,85.6,96.5,96.1,No,,,"1,174,730.35","1,863,740.125",-87.63494163,41.7814927,"(-87.63494163, 41.7814927)"
609719,Lake View HS,Lake View High School,4015 N Ashland Ave,Chicago,IL,60613,http://www.lakeviewhs.com,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 1,No,0,Average,53.5,56.1,,54.9,Below Average,15.34,16.94,18.6,15.89,16.95,18.6,81.4,83.2,1.4,1.8,87.3,92,36.6,39.3,62.8,66.1,73,68.3,Partially Organized,Neutral,Neutral,Neutral,Weak,Weak,Strong,80.3,77.3,3.1,2.3,87.7,88.7,96.2,96.2,Pending,,,"1,164,975.217","1,926,813.581",-87.66891643,41.95478361,"(-87.66891643, 41.95478361)"
609730,Senn HS,Nicholas Senn High School,5900 N Glenwood Ave,Chicago,IL,60660,http://www.sennhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,Yes,9,Above Average,62.7,69.6,56,63.5,Below Average,13.35,14.14,16.5,14.2,14.53,16.5,40.1,47.9,12.8,9.2,79.8,82.8,17.5,14.2,54.4,50.7,80.2,69.4,Organized,Neutral,Neutral,Strong,Strong,Neutral,Neutral,15.5,18,2.5,2.4,81.7,86.3,96.4,96.7,Pending,,,"1,165,871.81","1,939,308.369",-87.66526222,41.98905063,"(-87.66526222, 41.98905063)"
610357,Spry HS,Spry Community Links High School,2400 S Marshall Blvd,Chicago,IL,60623,http://www.comlinkshs.org,West Side High School Network,West Side High School Network,Standard,Level 2,No,0,Below Average,61.3,40.6,,50.8,Below Average,14.32,15.91,17.5,14.67,16.16,17.5,73.7,87.1,2.1,0.8,92.8,100,35,39.6,65.2,52.6,,68.8,Well-organized,Neutral,Strong,Very Strong,Strong,Neutral,Strong,46.9,24.5,2.5,3.5,95.6,94,95.7,96.6,No,,,"1,157,044.911","1,887,895.675",-87.69912725,41.84815451,"(-87.69912725, 41.84815451)"
