School ID,School Short Name,School Name,Street Address,City,State,ZIP,Website,Managed By Network,Geographic Network,School Track,Overall Rating,On Probation,Years on Probation,Growth Overall Level,Growth EXPLORE,Growth PLAN,Growth ACT,Growth All Grades,Student Performance Level,Over Time EXPLORE 2010,Over Time PLAN 2011,Over Time ACT 2012,Average Score EXPLORE 2012,Average Score PLAN 2012,Average Score ACT 2012,5-Year Cohort Graduation Rate 2011 - Percent,5-Year Cohort Graduation Rate 2012 - Percent,One-Year Dropout Rate 2011 - Percent,One-Year Dropout Rate 2012 - Percent,Freshman On-Track to Graduate 2011 - Percent,Freshman On-Track to Graduate 2012 - Percent,College Eligibility 2011 - Percent,College Eligibility 2012 - Percent,College Enrollment 2011 - Percent,College Enrollment 2012 - Percent,College Retention 2009 - Percent,College Retention 2010 - Percent,Overall Foundation,Involved Families,Supportive Environment,Ambitious Instruction,Effective Leaders,Collaborative Teachers,Safety,Misconducts Resulting in Suspensions 2011 - Percent,Misconducts Resulting in Suspensions 2012 - Percent,Average Days of Suspension 2011,Average Days of Suspension 2012,Student Attendance 2011 - Percent,Student Attendance 2012 - Percent,Teacher Attendance 2011 - Percent,Teacher Attendance 2012 - Percent,Healthy School Certified,Blue Ribbon Award,Blue Ribbon Award Year,X Coordinate,Y Coordinate,Longitude,Latitude,Location
610394,Uplift HS,Uplift Community High School,900 W Wilson Ave,Chicago,IL,60640,http://www.uplifths.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,No,0,Above Average,60.6,63.6,62.5,62.2,Below Average,13.6,15.06,16.5,13.93,15.2,16.5,62.4,70.7,1.1,2.8,91.4,84.8,19.6,26.3,65,65.4,60,59.3,Partially Organized,Neutral,Neutral,Neutral,Weak,Neutral,Neutral,30.7,43.1,3.3,3.2,88.7,90.3,95.9,95.1,Pending,,,"1,169,403.401","1,930,780.685",-87.65252191,41.96557412,"(-87.65252191, 41.96557412)"
609727,Phillips HS,Wendell Phillips Academy High School,244 E Pershing Rd,Chicago,IL,60653,http://www.phillips.cps.k12.il.us,AUSL Schools,South Side High School Network,Track E,Level 3,Yes,17,Far Below Average,,,29.3,28.2,Far Below Average,11.52,13.1,14.1,13.13,14.18,14.1,40.3,41.2,32.8,3.5,32.1,65,2.5,6.9,42.6,39.2,47.5,42.6,Organized,Neutral,Neutral,Strong,Strong,Neutral,Neutral,85.9,92.5,3.2,3.1,63,70.3,96.1,95.4,No,,,"1,178,735.106","1,879,229.78",-87.61978794,41.82390751,"(-87.61978794, 41.82390751)"
609741,Hubbard HS,Gurdon S Hubbard High School,6200 S Hamlin Ave,Chicago,IL,60629,http://www.hubbard.cps.k12.il.us,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 3,Yes,1,Far Above Average,72.5,65.5,70,69.5,Below Average,14.68,15.46,17.8,14.56,15.39,17.8,57.2,62.8,9,7.4,64.5,73.1,30.1,25.4,51.3,59.7,73.5,73.4,Well-organized,Strong,Neutral,Neutral,Very Strong,Strong,Neutral,10.5,27,4.3,3.1,89.3,89.9,96.4,96.8,Pending,,,"1,152,065.741","1,863,208.025",-87.71804991,41.78050763,"(-87.71804991, 41.78050763)"
610245,Douglass HS,Frederick A Douglass Academy High School,543 N Waller Ave,Chicago,IL,60644,http://www.douglassacademy.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,5,Below Average,50,59.2,32.6,48,Far Below Average,13.31,13.5,14.7,12.34,13.62,14.7,52.8,60.4,4,0.6,77.1,70.5,5.1,8.7,39.5,39.2,50,27.9,Well-organized,Strong,Not Enough Data,Not Enough Data,Strong,Strong,Not Enough Data,49,72.3,5.9,5.2,79.2,76.9,94.7,94.3,No,,,"1,138,278.715","1,903,151.591",-87.76763207,41.89037849,"(-87.76763207, 41.89037849)"
609707,Robeson HS,Paul Robeson High School,6835 S Normal Blvd,Chicago,IL,60621,http://www.prhs.org,Southwest Side High School Network,Southwest Side High School Network,Track E,Level 3,Yes,17,Far Below Average,44.3,42.3,41.2,42.5,Far Below Average,11.74,12.96,13.8,11.06,12.65,13.8,40.6,43.9,4.3,18.6,53.3,51.2,2.9,8.1,42.2,47.4,48.4,51.7,Partially Organized,Weak,Not Enough Data,Not Enough Data,Neutral,Neutral,Not Enough Data,67.2,64.6,4.6,5.1,73.5,74.9,94.7,94.5,No,,,"1,174,171.884","1,859,450.314",-87.63711641,41.76973341,"(-87.63711641, 41.76973341)"
609749,Northside Prep HS,Northside College Preparatory High School,5501 N Kedzie Ave,Chicago,IL,60625,http://www.northsideprep.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 1,No,0,Far Above Average,80.5,74.7,,77.7,Far Above Average,22.42,24.7,29.6,22.2,24.59,29.6,97.6,98.3,0.1,0.4,95.9,98.5,98,97.6,90.7,87.5,95.8,92.1,Well-organized,Very Strong,Very Strong,Very Strong,Strong,Strong,Very Strong,15.5,14.7,4,3.8,95.7,95.9,96.8,96.2,No,Yes,2011,"1,154,090.859","1,936,413.866",-87.70867192,41.98135196,"(-87.70867192, 41.98135196)"
610547,South Shore Intl HS,South Shore Intl College Prep High School,1955 E 75th St,Chicago,IL,60649,http://www.southshoreinternational.org,South Side High School Network,South Side High School Network,Standard,Not Enough Data,No,0,Below Average,51.2,,,51.2,Not Enough Data,,,,13.71,,,,,,2.7,,77.4,,,,,,,Organized,Neutral,Neutral,Neutral,Strong,Strong,Neutral,,64.2,,4.8,,85.3,,94.2,No,,,"1,190,778.553","1,855,593.152",-87.57636891,41.75876403,"(-87.57636891, 41.75876403)"
609704,Farragut HS,David G Farragut Career Academy High School,2345 S Christiana Ave,Chicago,IL,60623,http://www.farragutcareeracademy.org,West Side High School Network,West Side High School Network,Standard,Level 2,No,0,Average,58.7,49,55.2,54.3,Far Below Average,13.01,14.23,15.9,12.84,14.45,15.9,43.2,47.6,13.6,9.3,68.6,64.7,13.4,16.3,31.3,38.9,61.5,58.2,Partially Organized,Weak,Neutral,Neutral,Weak,Neutral,Neutral,16.5,14,2.8,3.5,86.1,83.4,95.2,95.2,No,,,"1,154,443.895","1,888,031.41",-87.70866954,41.8485793,"(-87.70866954, 41.8485793)"
609723,Marshall HS,John Marshall Metropolitan High School,3250 W Adams St,Chicago,IL,60624,http://www.marshallmetrohighschool.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,17,Above Average,64.3,58.6,,61.6,Far Below Average,11.81,13.44,14.4,12.29,13.79,14.4,36.8,48.2,18.3,13,55.2,57.6,6.5,5.3,45.2,43,65.5,48.6,Partially Organized,Neutral,Neutral,Weak,Neutral,Weak,Neutral,43,28,2.5,3.1,74.1,77.4,95.8,93.9,No,,,"1,154,542.583","1,898,925.511",-87.70801612,41.87847194,"(-87.70801612, 41.87847194)"
609693,George Westinghouse HS,George Westinghouse High School,3223 W Franklin Blvd,Chicago,IL,60624,http://www.newwestinghouse.org,West Side High School Network,West Side High School Network,Standard,Level 1,No,0,Above Average,57.5,68.4,,63.2,Average,16.14,17.18,20,17.08,18.63,20,,,1.4,1.3,90.5,90.2,,,,,,,Well-organized,Strong,Strong,Strong,Very Strong,Strong,Strong,73.2,72.1,2.2,2.8,93.6,93.5,96.8,96.5,No,,,"1,154,695.243","1,903,109.304",-87.70734353,41.88994963,"(-87.70734353, 41.88994963)"
610381,Bronzeville HS,Bronzeville Scholastic Academy High School,4934 S Wabash Ave,Chicago,IL,60615,http://www.bronzevillescholastic.com,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,4,Average,52.8,58.7,50.9,54.1,Below Average,14.67,15.89,16.9,14.54,15.37,16.9,85.3,72.3,2.6,4.1,71.1,69.3,14.7,15.3,73.2,74.1,73.2,64.8,Not Yet Organized,Weak,Neutral,Neutral,Weak,Very Weak,Neutral,50.5,43.9,3.1,2.9,92.3,91.7,95.6,94.6,No,,,"1,177,513.255","1,872,170.444",-87.62448408,41.80456384,"(-87.62448408, 41.80456384)"
609736,Dyett HS,Dyett High School,555 E 51st St,Chicago,IL,60615,http://www.dyett.cps.k12.il.us,South Side High School Network,South Side High School Network,Track E,Level 3,Yes,8,Average,53.8,51.3,55.6,53.5,Far Below Average,12.08,13.11,14.7,11.63,13.52,14.7,33.7,44,16.3,18.6,37.1,53.4,3.3,6.9,51,63.2,54.5,53.1,Not Yet Organized,Weak,Weak,Neutral,Weak,Weak,Weak,75.5,84,3.1,3.3,62.5,65.8,93.5,93.6,No,,,"1,180,944.201","1,871,282.832",-87.61192836,41.80204982,"(-87.61192836, 41.80204982)"
610518,Voise HS,VOISE Academy High School,231 N Pine Ave,Chicago,IL,60644,http://www.voiseacademy.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,2,Average,38.7,65.8,64.8,55.4,Far Below Average,12.93,13.8,15.6,12.9,14.1,15.6,,,4.7,0.6,82,77.3,,12.1,,,,,Well-organized,Neutral,Neutral,Strong,Strong,Strong,Neutral,61.5,57.1,4.1,3.3,84.5,82,96.5,95.3,No,,,"1,139,494.763","1,901,274.258",-87.76321191,41.88520477,"(-87.76321191, 41.88520477)"
609733,Sullivan HS,Roger C Sullivan High School,6631 N Bosworth Ave,Chicago,IL,60626,http://www.sullivanhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 3,Yes,8,Below Average,47.5,60.3,45.5,50,Far Below Average,12.64,13.78,14.5,13.23,14.14,14.5,39.3,45.2,11.7,11.3,68.6,62.4,14.8,14.5,52.1,63.2,84.9,67.1,Moderately Organized,Neutral,Neutral,Neutral,Neutral,Neutral,Weak,23.4,36.9,2.9,2.8,81.6,80.2,95.8,95.6,Pending,,,"1,164,774.883","1,944,269.292",-87.66915533,42.00268694,"(-87.66915533, 42.00268694)"
609716,Kelvyn Park HS,Kelvyn Park High School,4343 W Wrightwood Ave,Chicago,IL,60639,http://www.kelvynparkhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 3,Yes,17,Above Average,54.5,67.2,58.8,59.1,Far Below Average,12.8,13.77,15.2,13.09,14.2,15.2,54.1,58.5,6,11.8,56.9,65.3,16.7,14.4,35,37.1,59.3,54.2,Partially Organized,Not Enough Data,Neutral,Weak,Not Enough Data,Not Enough Data,Neutral,23.6,10.3,2.2,2.8,74.4,76.3,94.5,94.9,No,,,"1,146,795.845","1,916,879.493",-87.73600171,41.92789092,"(-87.73600171, 41.92789092)"
609756,Curie HS,Marie Sklodowska Curie Metropolitan High School,4959 S Archer Ave,Chicago,IL,60632,http://www.curiehs.org,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 3,Yes,4,Far Above Average,69.2,63.2,,66.5,Below Average,14.26,14.98,17.3,14.21,15.24,17.3,76.1,76.8,3.2,2.9,61,65.2,22.9,25.1,61.3,62,81.5,78.4,Not Yet Organized,Weak,Weak,Neutral,Very Weak,Weak,Neutral,42.3,35.9,2.7,2.8,85,83.1,95,95.2,No,,,"1,150,928.132","1,871,413.203",-87.72200673,41.80304615,"(-87.72200673, 41.80304615)"
609712,Hirsch HS,Emil G Hirsch Metropolitan High School,7740 S Ingleside Ave,Chicago,IL,60619,http://www.hirschmetro.org,South Side High School Network,South Side High School Network,Track E,Level 3,Yes,5,Far Below Average,41.9,39.1,45.6,42.5,Far Below Average,11.47,12.29,13.5,12.71,13,13.5,36.2,45.8,7.4,11.2,69.5,71.6,10.8,6.5,45.1,55.1,56.1,61.1,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,33.8,23.3,3.9,4.1,84.8,80.7,95.4,93.9,No,,,"1,183,865.127","1,853,710.216",-87.60176452,41.7537612,"(-87.60176452, 41.7537612)"
609682,Richards HS,Ellen H Richards Career Academy High School,5009 S Laflin St,Chicago,IL,60609,http://www.richardscareeracademy.org,Southwest Side High School Network,Southwest Side High School Network,Track E,Level 2,Yes,17,Average,62.5,55.9,53.6,57.3,Far Below Average,11.99,12.89,14.8,12.53,14.15,14.8,57.3,64.8,1.5,0.4,63.5,80,5.5,8.8,43.1,52.1,48.6,64.8,Not Yet Organized,Very Weak,Neutral,Weak,Very Weak,Weak,Weak,12.4,36.5,4,6,90.6,85.8,95.7,95.3,Pending,,,"1,167,224.006","1,871,465.305",-87.66224052,41.80285552,"(-87.66224052, 41.80285552)"
610385,Multicultural Acad Scholarship,Multicultural Academy of Scholarship,3120 S Kostner Ave,Chicago,IL,60623,http://www.lvlhs.org,West Side High School Network,West Side High School Network,Track E,Level 2,No,0,Average,,57.3,52.1,54.8,Below Average,13.31,14.2,16.5,,14.54,16.5,58,57.5,5.8,4.5,78.7,94.6,21.1,21.9,58.5,50,51.6,71.1,Organized,Strong,Neutral,Neutral,Neutral,Strong,Neutral,38.5,57.7,3.2,2.4,89.2,91.9,96.7,95.7,No,,,"1,147,521.302","1,883,405.128",-87.73419465,41.83601953,"(-87.73419465, 41.83601953)"
609761,Corliss HS,George H Corliss High School,821 E 103rd St,Chicago,IL,60628,http://www.newcorlisshs.org,Far South Side High School Network,Far South Side High School Network,Standard,Level 3,Yes,11,Average,36.8,63.1,56.4,52.8,Far Below Average,11.94,12.91,14.7,12.36,12.95,14.7,42.8,45.5,14.1,7.1,76.2,60,10.6,11.9,44,50,58.9,64.2,Partially Organized,Neutral,Weak,Neutral,Neutral,Neutral,Weak,48.6,68.6,4.8,5.3,71.3,73.6,95.2,95.2,No,,,"1,183,649.971","1,836,810.314",-87.60307842,41.70739096,"(-87.60307842, 41.70739096)"
610499,Collins HS,Collins Academy High School,1313 S Sacramento Dr,Chicago,IL,60623,http://www.collinsacademyhs.org,AUSL Schools,West Side High School Network,Standard,Level 3,Yes,1,Below Average,41.6,51.6,54.3,49.4,Far Below Average,12.71,14.1,15.5,13.07,13.83,15.5,,70.5,2.9,2.3,70.4,62.9,20.5,14.5,,67.9,,,Not Yet Organized,Weak,Neutral,Neutral,Weak,Weak,Neutral,96.2,96.5,2.5,3.6,91.4,90.1,96.6,96,No,,,"1,156,217.24","1,893,722.861",-87.70200761,41.86416169,"(-87.70200761, 41.86416169)"
609728,Roosevelt HS,Theodore Roosevelt High School,3436 W Wilson Ave,Chicago,IL,60625,http://www.rhsroughriders.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 3,Yes,9,Far Below Average,29.2,46.9,44.5,39.3,Far Below Average,13.27,14.14,15.2,13.64,15.19,15.2,59.4,54.2,10.9,7.5,61.2,61.3,13.7,18.5,42.9,46.6,73,74.6,Partially Organized,Weak,Neutral,Neutral,Weak,Neutral,Neutral,91.5,93.6,2.1,3.1,82.3,85.2,96.1,95.8,No,,,"1,152,459.778","1,930,390.229",-87.71483051,41.96485522,"(-87.71483051, 41.96485522)"
609722,Manley HS,Manley Career Academy High School,2935 W Polk St,Chicago,IL,60612,http://www.manleyhighschool.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,17,Above Average,57.8,54.3,66.2,60.3,Far Below Average,12.58,12.97,14.7,12.29,13.6,14.7,49,50.6,10.7,14,59.3,49.5,6.7,8.1,51.9,53,43.2,62.5,Not Yet Organized,Weak,Neutral,Neutral,Weak,Weak,Weak,29,67,2.4,2.9,66.8,71.6,95.4,94.7,No,,,"1,156,776.858","1,896,186.78",-87.69988652,41.87091163,"(-87.69988652, 41.87091163)"
609751,King HS,Dr  Martin Luther King  Jr  College Prep HS,4445 S Drexel Blvd,Chicago,IL,60653,http://www.kingcollegeprep.org,South Side High School Network,South Side High School Network,Standard,Level 1,No,0,Below Average,50,52.9,,51.5,Average,17.47,18.12,20.9,17.56,18.86,20.9,75.4,85.4,2.3,2,91.1,87.5,31.9,40.2,85.1,81.1,85.1,80.1,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,40.7,17.4,3.4,3.6,92.9,92.6,96.3,95.9,No,,,"1,183,114.175","1,875,544.787",-87.60383761,41.81369471,"(-87.60383761, 41.81369471)"
609708,Foreman HS,Edwin G Foreman High School,3235 N LeClaire Ave,Chicago,IL,60641,http://www.foremanhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,Yes,5,Average,46.9,64.3,54.3,55,Far Below Average,13,13.71,15.4,13.19,14.07,15.4,59.7,58.5,6.8,3.1,75.6,68.7,12.5,14.6,40.9,40.8,67.2,63,Not Yet Organized,Weak,Weak,Weak,Neutral,Weak,Weak,36.9,35.2,2.7,3.7,84.3,82.1,94.8,95.2,No,,,"1,141,833.359","1,921,189.138",-87.7541302,41.93981043,"(-87.7541302, 41.93981043)"
609676,Dunbar HS,Paul Laurence Dunbar Career Academy High School,3000 S King Dr,Chicago,IL,60616,http://www.dunbarhs.org,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,12,Average,44.1,59,58.6,53.4,Far Below Average,12.86,13.78,14.8,12.54,13.76,14.8,61.7,72,2.9,2.7,65.7,70.2,6.9,7.8,51.5,67.7,61.5,61.3,Partially Organized,Neutral,Weak,Weak,Neutral,Neutral,Weak,50.6,46.9,3.7,4,76.9,80.1,96,95.6,No,,,"1,179,262.097","1,885,167.032",-87.61767315,41.84018775,"(-87.61767315, 41.84018775)"
610392,World Language HS,World Language Academy High School,3120 S Kostner Ave,Chicago,IL,60623,http://wl.lvlhs.org,West Side High School Network,West Side High School Network,Track E,Level 3,Yes,1,Above Average,64.2,59.3,,61.3,Below Average,12.85,14.28,16.4,13.49,14.27,16.4,69.4,62.8,3.8,1.9,76,58.5,14.6,15.2,48.1,53.8,70.3,83.9,Organized,Neutral,Neutral,Neutral,Strong,Neutral,Neutral,43.5,61.4,3.5,5.5,91.6,93.4,96,95.2,No,,,"1,147,521.302","1,883,405.128",-87.73419465,41.83601953,"(-87.73419465, 41.83601953)"
609740,Wells HS,Wells Community Academy High School,936 N Ashland Ave,Chicago,IL,60622,http://www.wellshighschoolchicago.org,West Side High School Network,West Side High School Network,Standard,Level 2,No,0,Average,54.8,62,53.1,56.6,Far Below Average,13.24,13.56,15.1,12.72,13.71,15.1,59.3,54.1,14.6,11.9,61.3,69,7.2,6.9,43.8,36.7,55.9,60,Organized,Neutral,Neutral,Neutral,Strong,Neutral,Neutral,94.2,72.8,2.1,2.5,74.1,81.3,96.2,96.3,Pending,,,"1,165,512.916","1,906,490.72",-87.66751989,41.89900506,"(-87.66751989, 41.89900506)"
609702,Crane HS,Richard T Crane Technical Preparatory HS,2245 W Jackson Blvd,Chicago,IL,60612,http://www.crane.groupfusion.net,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,11,Below Average,47.5,50,,48.8,Far Below Average,12.09,13.63,13.8,12.59,13.59,13.8,48,39.7,30.7,24,40.9,58.1,3.7,7.9,32.6,48.1,44.4,41.9,Organized,Strong,Neutral,Neutral,Neutral,Neutral,Neutral,29.4,45,4.6,4.4,57.9,68.8,93.9,93.7,No,,,"1,161,290.138","1,898,611.918",-87.68324922,41.87747384,"(-87.68324922, 41.87747384)"
610334,Raby HS,Al Raby High School,3545 W Fulton Blvd,Chicago,IL,60624,http://www.alraby.org,West Side High School Network,West Side High School Network,Track E,Level 3,Yes,5,Below Average,43.8,49.3,54.9,49.4,Far Below Average,12.77,14.31,15.4,12.89,14.1,15.4,72.2,70.2,4.6,6.7,74.3,79.9,13.5,17.9,64.2,68.8,72,67.9,Moderately Organized,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,77.1,65.8,3.5,4,80.3,82.1,95.1,94.9,No,,,"1,152,512.295","1,901,720.85",-87.71539705,41.886183,"(-87.71539705, 41.886183)"
610244,Clark HS,Michele Clark Academic Prep Magnet High School,5101 W Harrison St,Chicago,IL,60644,http://www.micheleclark.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,4,Average,49.1,53.9,61.8,55.3,Below Average,14.03,14.46,16.4,13.67,14.66,16.4,87.4,76.6,3.7,4,78.2,78.7,13,11.1,60.4,75.8,62.4,64.2,Partially Organized,Weak,Neutral,Neutral,Neutral,Neutral,Neutral,69.8,82.7,3.8,4.3,79.1,89.6,95.4,95.8,No,,,"1,142,209.317","1,896,792.791",-87.75335467,41.87285714,"(-87.75335467, 41.87285714)"
610535,Mason HS,Mason High School,4217 W 18th St,Chicago,IL,60623,http://www.masonmavericks.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,1,Below Average,50,43.8,,46.4,Far Below Average,12.52,13.88,13.6,14,15.57,13.6,,,2.6,4.3,40.9,92.3,,15.4,,,,,Well-organized,Strong,Strong,Strong,Neutral,Neutral,Strong,50,50,2.9,3.2,90.4,87.2,,,No,,,"1,148,477.255","1,891,003.441",-87.73049117,41.85685194,"(-87.73049117, 41.85685194)"
610501,Austin Poly HS,Austin Polytechnical Academy High School,231 N Pine Ave,Chicago,IL,60644,http://austinpolytech.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,3,Average,52.4,51.7,59.3,54.5,Far Below Average,12.21,13.39,14.6,11.82,13.69,14.6,,65.3,1.1,18.5,56.1,52.2,8.5,8.8,,57.7,,,Partially Organized,Weak,Neutral,Neutral,Neutral,Weak,Weak,57.4,48.3,2.9,2.5,70.1,68.5,95.2,94.7,No,,,"1,139,494.763","1,901,274.258",-87.76321191,41.88520477,"(-87.76321191, 41.88520477)"
